train_avg_loss, train_acc, test_avg_loss, test_acc, train_time, test_time
1.496s, 44.828s, 1.286s,57.13, 15.99s, 1.56s
1.011s, 63.966s, 1.174s,62.37, 15.37s, 1.66s
0.779s, 72.656s, 0.815s,72.58, 15.42s, 1.63s
0.658s, 77.250s, 0.730s,76.24, 15.50s, 1.61s
0.588s, 79.596s, 0.748s,75.83, 15.50s, 1.54s
0.525s, 81.656s, 0.727s,77.63, 15.60s, 1.66s
0.476s, 83.638s, 0.515s,82.57, 15.66s, 1.68s
0.443s, 84.588s, 0.543s,82.15, 15.68s, 1.64s
0.409s, 85.832s, 0.542s,82.21, 15.80s, 1.51s
0.387s, 86.392s, 0.546s,82.57, 15.78s, 1.61s
0.357s, 87.440s, 0.468s,84.92, 15.84s, 1.59s
0.336s, 88.500s, 0.435s,85.12, 15.91s, 1.56s
0.321s, 88.832s, 0.579s,81.72, 15.93s, 1.61s
0.300s, 89.562s, 0.417s,86.44, 15.92s, 1.66s
0.285s, 89.996s, 0.427s,86.54, 15.96s, 1.48s
0.271s, 90.472s, 0.423s,86.29, 15.92s, 1.53s
0.258s, 90.862s, 0.386s,87.54, 16.03s, 1.58s
0.246s, 91.300s, 0.484s,85.15, 16.02s, 1.54s
0.232s, 91.846s, 0.373s,88.3, 16.05s, 1.63s
0.220s, 92.228s, 0.437s,87.33, 16.03s, 1.57s
0.211s, 92.602s, 0.380s,88.17, 16.03s, 1.58s
0.199s, 93.074s, 0.365s,88.71, 16.04s, 1.73s
0.195s, 93.140s, 0.398s,88, 16.04s, 1.55s
0.182s, 93.628s, 0.397s,88.5, 16.03s, 1.51s
0.177s, 93.774s, 0.417s,87.62, 16.01s, 1.58s
0.173s, 93.896s, 0.370s,89.02, 16.03s, 1.65s
0.164s, 94.096s, 0.373s,88.87, 16.01s, 1.56s
0.157s, 94.440s, 0.431s,87.63, 15.99s, 1.66s
0.148s, 94.908s, 0.367s,89.27, 16.02s, 1.59s
0.142s, 94.896s, 0.408s,88.49, 16.09s, 1.58s
0.135s, 95.172s, 0.406s,88.74, 16.05s, 1.59s
0.130s, 95.334s, 0.397s,88.7, 16.04s, 1.58s
0.124s, 95.614s, 0.397s,88.95, 16.04s, 1.58s
0.124s, 95.536s, 0.407s,89.06, 16.05s, 1.58s
0.113s, 95.882s, 0.406s,89.09, 16.04s, 1.54s
0.116s, 95.886s, 0.374s,89.83, 16.03s, 1.59s
0.104s, 96.340s, 0.430s,88.69, 16.05s, 1.58s
0.101s, 96.344s, 0.472s,88.19, 16.07s, 1.51s
0.103s, 96.368s, 0.423s,88.86, 16.03s, 1.64s
0.092s, 96.676s, 0.411s,89.36, 16.04s, 1.64s
0.090s, 96.786s, 0.440s,89.18, 16.04s, 1.58s
0.089s, 96.884s, 0.426s,89.09, 15.97s, 1.56s
0.085s, 96.926s, 0.377s,90.21, 15.98s, 1.61s
0.081s, 97.114s, 0.433s,89.34, 16.04s, 1.59s
0.078s, 97.212s, 0.388s,90.27, 16.05s, 1.63s
0.077s, 97.228s, 0.451s,89.44, 16.05s, 1.56s
0.075s, 97.190s, 0.405s,90.38, 16.01s, 1.58s
0.069s, 97.574s, 0.386s,90.68, 16.05s, 1.60s
0.065s, 97.722s, 0.449s,89.86, 16.03s, 1.55s
0.069s, 97.500s, 0.411s,90.29, 16.04s, 1.52s
0.062s, 97.842s, 0.474s,89.65, 16.02s, 1.59s
0.062s, 97.842s, 0.448s,89.64, 16.01s, 1.55s
0.060s, 97.796s, 0.404s,90.33, 16.05s, 1.65s
0.055s, 98.058s, 0.441s,89.9, 16.08s, 1.58s
0.057s, 98.028s, 0.489s,89.3, 16.00s, 1.62s
0.058s, 97.896s, 0.431s,90.07, 15.94s, 1.52s
0.048s, 98.274s, 0.418s,90.29, 15.98s, 1.63s
0.048s, 98.270s, 0.465s,90.13, 15.98s, 1.54s
0.050s, 98.188s, 0.418s,90.73, 16.04s, 1.64s
0.048s, 98.326s, 0.487s,89.88, 16.00s, 1.50s
0.046s, 98.298s, 0.440s,90.3, 16.05s, 1.56s
0.045s, 98.356s, 0.450s,90.31, 15.97s, 1.57s
0.043s, 98.506s, 0.433s,90.79, 15.92s, 1.67s
0.047s, 98.330s, 0.424s,90.99, 16.00s, 1.69s
0.041s, 98.564s, 0.456s,90.62, 16.02s, 1.59s
0.040s, 98.566s, 0.461s,90.21, 16.00s, 1.56s
0.036s, 98.718s, 0.472s,90.26, 16.00s, 1.56s
0.040s, 98.590s, 0.435s,90.92, 16.02s, 1.62s
0.037s, 98.634s, 0.482s,90.34, 16.03s, 1.58s
0.036s, 98.692s, 0.431s,91.08, 16.02s, 1.54s
0.037s, 98.676s, 0.485s,89.96, 16.02s, 1.62s
0.037s, 98.684s, 0.442s,90.89, 16.05s, 1.56s
0.035s, 98.772s, 0.467s,90.58, 16.00s, 1.52s
0.032s, 98.872s, 0.474s,90.36, 15.99s, 1.52s
0.032s, 98.906s, 0.461s,90.73, 15.89s, 1.56s
0.033s, 98.794s, 0.471s,90.59, 15.94s, 1.49s
0.030s, 98.982s, 0.445s,91.15, 15.94s, 1.63s
0.027s, 99.042s, 0.454s,90.87, 15.95s, 1.62s
0.030s, 98.924s, 0.460s,90.74, 16.02s, 1.60s
0.032s, 98.812s, 0.466s,90.77, 16.02s, 1.54s
0.030s, 98.942s, 0.456s,91.1, 15.92s, 1.65s
0.027s, 99.046s, 0.456s,90.98, 15.96s, 1.57s
0.026s, 99.076s, 0.446s,91.17, 16.00s, 1.60s
0.025s, 99.150s, 0.487s,91.12, 15.94s, 1.50s
0.026s, 99.132s, 0.454s,91.3, 16.02s, 1.59s
0.027s, 99.014s, 0.486s,90.98, 15.95s, 1.55s
0.024s, 99.184s, 0.495s,90.84, 15.96s, 1.55s
0.024s, 99.190s, 0.462s,91.48, 15.97s, 1.45s
0.023s, 99.168s, 0.471s,91.31, 15.95s, 1.52s
0.025s, 99.124s, 0.467s,91.13, 16.00s, 1.51s
0.022s, 99.230s, 0.482s,91, 15.94s, 1.62s
0.023s, 99.188s, 0.489s,90.9, 16.00s, 1.65s
0.018s, 99.402s, 0.483s,90.81, 15.91s, 1.62s
0.021s, 99.210s, 0.480s,91.19, 16.00s, 1.53s
0.024s, 99.134s, 0.475s,91.3, 16.01s, 1.58s
0.021s, 99.234s, 0.492s,91.06, 16.04s, 1.57s
0.021s, 99.288s, 0.485s,91.24, 15.97s, 1.48s
0.017s, 99.416s, 0.500s,91.34, 15.96s, 1.61s
0.016s, 99.472s, 0.486s,91.33, 15.99s, 1.61s
0.018s, 99.368s, 0.473s,91.41, 15.94s, 1.66s
0.016s, 99.464s, 0.489s,91.49, 15.99s, 1.62s
0.016s, 99.468s, 0.504s,91.26, 16.01s, 1.54s
0.021s, 99.254s, 0.477s,91.32, 16.06s, 1.56s
0.018s, 99.384s, 0.485s,91.29, 16.00s, 1.50s
0.015s, 99.452s, 0.495s,91.29, 15.99s, 1.53s
0.019s, 99.330s, 0.514s,90.98, 15.98s, 1.67s
0.020s, 99.344s, 0.486s,91.3, 15.99s, 1.65s
0.017s, 99.434s, 0.526s,90.92, 16.01s, 1.51s
0.018s, 99.394s, 0.507s,91.32, 15.94s, 1.70s
0.017s, 99.440s, 0.507s,91.15, 16.00s, 1.50s
0.016s, 99.474s, 0.515s,90.85, 16.02s, 1.55s
0.013s, 99.528s, 0.471s,91.85, 16.01s, 1.61s
0.013s, 99.576s, 0.484s,91.47, 16.03s, 1.60s
0.014s, 99.510s, 0.501s,91.6, 15.99s, 1.62s
0.011s, 99.628s, 0.514s,91.28, 16.00s, 1.54s
0.014s, 99.550s, 0.500s,91.68, 16.01s, 1.52s
0.014s, 99.504s, 0.488s,91.57, 16.00s, 1.54s
0.014s, 99.510s, 0.513s,91.33, 16.01s, 1.69s
0.014s, 99.490s, 0.519s,91.06, 16.00s, 1.58s
0.018s, 99.384s, 0.533s,91.1, 15.99s, 1.61s
0.015s, 99.492s, 0.504s,91.22, 15.96s, 1.52s
0.013s, 99.552s, 0.514s, 91.550s, 15.98s, 1.54s
0.014s, 99.506s, 0.510s, 91.530s, 15.99s, 1.50s
0.013s, 99.532s, 0.517s, 91.700s, 16.02s, 1.59s
0.015s, 99.500s, 0.537s, 91.340s, 15.98s, 1.60s
0.016s, 99.436s, 0.529s, 91.190s, 15.93s, 1.63s
0.013s, 99.564s, 0.510s, 91.350s, 16.05s, 1.61s
0.013s, 99.546s, 0.514s, 90.940s, 16.00s, 1.49s
0.011s, 99.620s, 0.497s, 91.690s, 16.04s, 1.59s
0.014s, 99.540s, 0.512s, 91.580s, 15.96s, 1.59s
0.012s, 99.574s, 0.525s, 91.540s, 16.04s, 1.52s
0.013s, 99.562s, 0.559s, 91.020s, 16.02s, 1.54s
0.014s, 99.496s, 0.516s, 91.510s, 15.98s, 1.45s
0.013s, 99.572s, 0.515s, 91.390s, 16.01s, 1.64s
0.012s, 99.576s, 0.540s, 91.490s, 16.01s, 1.55s
0.009s, 99.706s, 0.533s, 91.470s, 15.99s, 1.59s
0.013s, 99.528s, 0.522s, 91.210s, 16.02s, 1.61s
0.010s, 99.648s, 0.509s, 91.660s, 15.99s, 1.52s
0.011s, 99.602s, 0.521s, 91.310s, 16.01s, 1.56s
0.011s, 99.590s, 0.505s, 91.340s, 15.99s, 1.53s
0.010s, 99.686s, 0.511s, 91.640s, 16.03s, 1.59s
0.010s, 99.664s, 0.513s, 91.660s, 15.95s, 1.56s
0.009s, 99.684s, 0.492s, 92.000s, 15.90s, 1.55s
0.011s, 99.638s, 0.512s, 91.240s, 15.93s, 1.63s
0.012s, 99.594s, 0.530s, 91.390s, 15.87s, 1.60s
0.012s, 99.602s, 0.519s, 91.490s, 16.00s, 1.59s
0.012s, 99.582s, 0.559s, 90.990s, 16.03s, 1.52s
0.008s, 99.746s, 0.531s, 91.560s, 15.98s, 1.65s
0.008s, 99.696s, 0.503s, 91.680s, 15.89s, 1.49s
0.008s, 99.752s, 0.517s, 91.390s, 15.91s, 1.56s
0.008s, 99.746s, 0.542s, 91.400s, 16.03s, 1.52s
0.009s, 99.694s, 0.516s, 91.730s, 15.99s, 1.58s
0.009s, 99.696s, 0.543s, 91.440s, 16.01s, 1.50s
0.008s, 99.718s, 0.518s, 91.750s, 15.98s, 1.46s
0.008s, 99.726s, 0.517s, 91.810s, 15.93s, 1.62s
0.008s, 99.736s, 0.533s, 91.630s, 16.00s, 1.55s
0.009s, 99.680s, 0.523s, 91.620s, 15.91s, 1.53s
0.009s, 99.696s, 0.514s, 91.440s, 15.98s, 1.62s
0.008s, 99.746s, 0.542s, 91.740s, 15.99s, 1.50s
0.008s, 99.700s, 0.521s, 91.600s, 15.98s, 1.51s
0.012s, 99.582s, 0.548s, 91.460s, 15.89s, 1.71s
0.010s, 99.674s, 0.526s, 91.270s, 15.94s, 1.54s
0.007s, 99.732s, 0.520s, 91.800s, 15.98s, 1.53s
0.010s, 99.658s, 0.517s, 91.700s, 15.97s, 1.58s
0.009s, 99.678s, 0.533s, 91.420s, 15.97s, 1.58s
0.008s, 99.754s, 0.529s, 91.830s, 15.96s, 1.43s
0.009s, 99.694s, 0.510s, 92.010s, 15.83s, 1.58s
0.006s, 99.806s, 0.515s, 91.920s, 15.96s, 1.59s
0.009s, 99.700s, 0.531s, 91.580s, 15.95s, 1.59s
0.008s, 99.712s, 0.535s, 91.530s, 15.84s, 1.50s
0.008s, 99.760s, 0.530s, 91.650s, 15.96s, 1.53s
0.007s, 99.756s, 0.525s, 91.930s, 15.89s, 1.56s
0.007s, 99.796s, 0.547s, 91.430s, 15.90s, 1.48s
0.010s, 99.638s, 0.527s, 91.510s, 15.99s, 1.60s
0.008s, 99.692s, 0.575s, 91.160s, 16.00s, 1.63s
0.008s, 99.700s, 0.535s, 91.760s, 16.01s, 1.54s
0.009s, 99.688s, 0.522s, 91.780s, 15.95s, 1.59s
0.007s, 99.734s, 0.531s, 92.090s, 15.94s, 1.58s
0.008s, 99.760s, 0.547s, 91.590s, 15.92s, 1.68s
0.010s, 99.630s, 0.553s, 91.710s, 15.95s, 1.49s
0.007s, 99.810s, 0.527s, 91.670s, 15.68s, 1.57s
0.006s, 99.804s, 0.538s, 91.660s, 15.45s, 1.58s
0.007s, 99.766s, 0.534s, 91.940s, 15.32s, 1.59s
0.008s, 99.714s, 0.534s, 91.720s, 15.34s, 1.53s
0.007s, 99.766s, 0.556s, 91.480s, 15.29s, 1.46s
0.010s, 99.656s, 0.568s, 91.500s, 15.28s, 1.63s
0.007s, 99.762s, 0.511s, 92.000s, 15.27s, 1.57s
0.006s, 99.802s, 0.546s, 91.810s, 15.27s, 1.54s
0.007s, 99.760s, 0.544s, 91.990s, 15.42s, 1.54s
0.006s, 99.778s, 0.534s, 92.190s, 15.30s, 1.57s
0.006s, 99.774s, 0.549s, 91.940s, 15.38s, 1.59s
0.005s, 99.822s, 0.545s, 91.880s, 15.35s, 1.64s
0.005s, 99.808s, 0.555s, 91.790s, 15.48s, 1.55s
0.005s, 99.812s, 0.540s, 91.720s, 15.45s, 1.63s
0.005s, 99.836s, 0.550s, 91.640s, 15.51s, 1.52s
0.006s, 99.790s, 0.569s, 91.690s, 15.57s, 1.54s
0.006s, 99.828s, 0.556s, 91.680s, 15.59s, 1.49s
0.006s, 99.786s, 0.558s, 92.010s, 15.66s, 1.52s
0.007s, 99.756s, 0.563s, 91.690s, 15.65s, 1.54s
0.007s, 99.782s, 0.585s, 91.450s, 15.75s, 1.63s
